Timestamp,Temperature(C),Humidity(%)
2021-12-02 02:32:46,25.6,29.5
2021-12-02 02:32:54,25.6,30.4
2021-12-02 02:32:59,25.6,30.0
2021-12-02 02:33:04,25.6,30.2
2021-12-02 02:33:10,25.6,29.7
2021-12-02 02:33:15,25.6,29.9
2021-12-02 02:33:20,25.5,29.9
2021-12-02 02:33:26,25.6,29.4
2021-12-02 02:33:31,25.5,29.5
2021-12-02 02:33:36,25.6,30.0
2021-12-02 02:33:41,25.6,30.0
2021-12-02 02:33:47,25.5,29.8
2021-12-02 02:33:52,25.6,29.7
2021-12-02 02:33:57,25.6,29.5
2021-12-02 02:34:03,25.6,29.4
2021-12-02 02:34:08,25.5,29.4
2021-12-02 02:34:13,25.5,29.9
2021-12-02 02:35:19,25.5,30.1
2021-12-02 02:35:24,25.5,28.9
2021-12-02 02:35:30,25.5,29.7
2021-12-02 02:35:35,25.5,29.9
2021-12-02 02:35:40,25.5,30.0
2021-12-02 02:35:45,25.5,29.6
2021-12-02 02:35:51,25.6,30.2
2021-12-02 02:35:56,25.5,29.9
2021-12-02 02:36:01,25.5,30.1
2021-12-02 02:36:07,25.5,29.8
2021-12-02 02:36:12,25.5,30.2
2021-12-02 02:36:17,25.5,30.6
2021-12-02 02:36:22,25.4,29.7
2021-12-02 02:36:28,25.5,29.9
2021-12-02 02:36:35,25.5,29.8
2021-12-02 02:36:41,25.5,29.8
2021-12-02 02:36:46,25.5,29.8
2021-12-02 02:36:51,25.5,29.8
2021-12-02 02:36:56,25.5,30.1
2021-12-02 02:37:02,25.4,29.8
2021-12-02 02:37:07,25.5,30.1
2021-12-02 02:37:13,25.4,29.8
2021-12-02 02:37:19,25.5,29.8
2021-12-02 02:37:24,25.4,29.9
2021-12-02 02:37:29,25.4,29.8
2021-12-02 02:37:37,25.5,29.5
2021-12-02 02:37:42,25.5,29.5
2021-12-02 02:37:47,25.4,29.8
2021-12-02 02:37:53,25.4,29.8
2021-12-02 02:37:58,25.4,29.7
2021-12-02 02:38:03,25.4,30.0
2021-12-02 02:38:09,25.4,29.8
2021-12-02 02:38:14,25.4,29.8
2021-12-02 02:38:19,25.4,29.5
2021-12-02 02:38:24,25.4,29.4
2021-12-02 02:38:30,25.4,30.0
2021-12-02 02:38:37,25.4,29.7
2021-12-02 02:38:43,25.5,30.0
2021-12-02 02:38:48,25.5,29.9
2021-12-02 02:38:53,25.4,29.8
2021-12-02 02:38:59,25.5,29.7
2021-12-02 02:39:04,25.4,29.8
2021-12-02 02:39:09,25.4,30.2
2021-12-02 02:39:14,25.5,30.2
2021-12-02 02:39:20,25.4,29.5
2021-12-02 02:39:25,25.4,30.7
2021-12-02 02:39:30,25.4,29.8
2021-12-02 02:39:36,25.4,30.0
2021-12-02 02:39:41,25.5,30.3
2021-12-02 02:39:46,25.5,30.1
2021-12-02 02:39:52,25.4,30.0
2021-12-02 02:39:57,25.4,29.7
2021-12-02 02:40:02,25.4,30.1
2021-12-02 02:40:08,25.3,29.6
2021-12-02 02:40:13,25.5,29.7
2021-12-02 02:40:18,25.4,29.6
2021-12-02 02:40:23,25.4,29.8
2021-12-02 02:40:29,25.4,29.7
2021-12-02 02:40:34,25.5,29.8
2021-12-02 02:40:39,25.4,29.9
2021-12-02 02:40:45,25.4,29.5
2021-12-02 02:40:50,25.4,29.9
2021-12-02 02:40:55,25.4,29.8
2021-12-02 02:41:01,25.4,29.8
2021-12-02 02:41:06,25.4,29.8
2021-12-02 02:41:11,25.4,29.7
2021-12-02 02:41:17,25.4,30.1
2021-12-02 02:41:22,25.4,30.3
2021-12-02 02:41:27,25.5,30.4
2021-12-02 02:41:33,25.4,29.6
2021-12-02 02:41:40,25.4,30.0
2021-12-02 02:41:46,25.4,30.0
2021-12-02 02:41:51,25.4,29.2
2021-12-02 02:41:56,25.4,29.5
2021-12-02 02:42:01,25.4,30.0
2021-12-02 02:42:07,25.5,30.0
2021-12-02 02:42:12,25.4,30.5
2021-12-02 02:42:17,25.4,30.0
2021-12-02 02:42:23,25.5,29.6
2021-12-02 02:42:28,25.5,29.9
2021-12-02 02:42:33,25.4,30.0
2021-12-02 02:42:39,25.5,29.4
2021-12-02 02:42:44,25.5,30.0
2021-12-02 02:42:49,25.5,29.3
2021-12-02 02:42:54,25.4,29.8
2021-12-02 02:43:00,25.4,29.4
2021-12-02 02:43:05,25.4,29.9
2021-12-02 02:43:10,25.5,30.0
2021-12-02 02:43:16,25.5,29.7
2021-12-02 02:43:21,25.5,29.5
2021-12-02 02:43:26,25.5,29.5
2021-12-02 02:43:32,25.5,29.5
2021-12-02 02:43:37,25.5,29.8
2021-12-02 02:43:42,25.4,29.5
2021-12-02 02:43:48,25.5,29.5
2021-12-02 02:43:53,25.5,30.1
2021-12-02 02:43:58,25.4,29.4
2021-12-02 02:44:04,25.5,29.9
2021-12-02 02:44:11,25.4,29.5
2021-12-02 02:44:16,25.4,30.0
2021-12-02 02:44:22,25.4,30.0
2021-12-02 02:44:27,25.5,29.5
                                                              Timestamp,Temperature(C),Humidity(%)
2021-12-02 02:43:22,25.4,29.6
2021-12-02 02:43:27,25.4,29.5
2021-12-02 02:43:32,25.4,29.9
2021-12-02 02:43:38,25.4,29.9
2021-12-02 02:43:43,25.4,30.0
2021-12-02 02:43:48,25.5,30.2
2021-12-02 02:43:54,25.4,30.0
2021-12-02 02:43:59,25.4,29.9
2021-12-02 02:44:04,25.4,29.7
2021-12-02 02:45:57,25.4,29.7
2021-12-02 02:46:02,25.4,29.9
2021-12-02 02:46:08,25.4,29.8
2021-12-02 02:46:13,25.4,30.2
2021-12-02 02:46:21,25.4,29.2
2021-12-02 02:46:26,25.4,29.7
2021-12-02 02:46:31,25.5,29.7
2021-12-02 02:46:36,25.5,29.3
2021-12-02 02:46:42,25.5,29.7
2021-12-02 02:46:47,25.5,29.9
2021-12-02 02:46:52,25.5,29.8
2021-12-02 02:46:57,25.4,29.8
2021-12-02 02:47:03,25.5,29.7
2021-12-02 02:47:08,25.3,29.8
2021-12-02 02:47:13,25.4,30.3
2021-12-02 02:47:19,25.4,29.8
2021-12-02 02:47:24,25.5,29.8
2021-12-02 02:47:29,25.4,29.9
2021-12-02 02:47:34,25.4,30.0
2021-12-02 02:47:40,25.4,29.7
2021-12-02 02:47:45,25.4,29.6
2021-12-02 02:47:50,25.4,29.4
2021-12-02 02:47:56,25.5,29.9
2021-12-02 02:48:01,25.4,29.7
2021-12-02 02:48:06,25.4,29.8
2021-12-02 02:48:11,25.4,29.7
2021-12-02 02:48:17,25.4,29.9
2021-12-02 02:48:22,25.4,29.5
2021-12-02 02:48:27,25.4,29.6
2021-12-02 02:48:33,25.4,29.2
2021-12-02 02:48:38,25.4,29.6
2021-12-02 02:48:43,25.4,29.9
2021-12-02 02:48:48,25.4,30.1
2021-12-02 02:48:54,25.4,29.9
2021-12-02 02:48:59,25.4,29.6
2021-12-02 02:49:04,25.5,29.0
2021-12-02 02:49:10,25.4,29.7
2021-12-02 02:49:15,25.5,29.8
2021-12-02 02:49:20,25.4,29.7
2021-12-02 02:49:25,25.5,29.6
2021-12-02 02:49:31,25.5,29.8
2021-12-02 02:49:36,25.4,29.8
2021-12-02 02:49:41,25.4,30.6
2021-12-02 02:49:46,25.4,29.9
2021-12-02 02:49:52,25.5,29.8
2021-12-02 02:49:57,25.4,29.5
2021-12-02 02:50:02,25.4,29.2
2021-12-02 02:50:08,25.4,29.7
2021-12-02 02:50:13,25.4,29.4
2021-12-02 02:50:18,25.4,30.0
2021-12-02 02:50:23,25.4,29.7
2021-12-02 02:50:29,25.4,29.2
2021-12-02 02:50:34,25.5,29.8
2021-12-02 02:50:39,25.4,29.5
2021-12-02 02:50:45,25.4,29.5
2021-12-02 02:50:50,25.4,29.3
2021-12-02 02:50:55,25.4,29.7
2021-12-02 02:51:00,25.4,29.8
2021-12-02 02:51:06,25.5,29.7
2021-12-02 02:51:11,25.4,30.1
2021-12-02 02:51:16,25.4,29.8
2021-12-02 02:51:21,25.5,29.4
2021-12-02 02:51:27,25.4,29.7
2021-12-02 02:51:32,25.5,30.0
2021-12-02 02:51:37,25.4,29.9
2021-12-02 02:51:43,25.4,29.8
2021-12-02 02:51:48,25.4,29.6
2021-12-02 02:51:53,25.4,29.9
2021-12-02 02:51:58,25.4,29.6
2021-12-02 02:52:04,25.5,29.4
2021-12-02 02:52:09,25.4,29.8
2021-12-02 02:52:14,25.3,29.3
2021-12-02 02:52:20,25.4,30.0
2021-12-02 02:52:25,25.4,29.1
2021-12-02 02:52:30,25.3,29.4
2021-12-02 02:52:35,25.5,29.6
2021-12-02 02:52:41,25.4,29.4
2021-12-02 02:52:46,25.4,29.8
2021-12-02 02:52:51,25.3,29.0
2021-12-02 02:52:57,25.4,29.6
2021-12-02 02:53:02,25.4,29.6
2021-12-02 02:53:07,25.4,29.5
2021-12-02 02:53:13,25.4,29.9
2021-12-02 02:53:18,25.4,29.8
2021-12-02 02:53:23,25.4,29.6
2021-12-02 02:53:29,25.3,29.7
2021-12-02 02:53:34,25.4,29.4
2021-12-02 02:53:39,25.4,29.2
2021-12-02 02:53:44,25.4,28.9
2021-12-02 02:53:50,25.4,29.5
Timestamp,Temperature(C),Humidity(%)
2021-12-02 02:54:36,21.7,33.4
2021-12-02 02:54:42,21.7,33.6
2021-12-02 02:54:47,21.9,33.2
2021-12-02 02:54:55,22.0,33.5
2021-12-02 02:55:00,22.1,33.2
2021-12-02 02:55:05,22.2,33.1
2021-12-02 02:55:11,22.1,33.1
2021-12-02 02:55:16,22.2,33.0
2021-12-02 02:55:21,22.2,32.8
2021-12-02 02:55:27,22.4,32.8
2021-12-02 02:55:32,22.4,32.6
2021-12-02 02:55:37,23.8,99.9
2021-12-02 02:55:45,24.8,99.9
2021-12-02 02:55:50,24.9,99.9
2021-12-02 02:55:55,24.7,99.9
2021-12-02 02:56:01,24.3,99.9
2021-12-02 02:56:06,24.1,99.9
2021-12-02 02:56:14,23.9,99.9
2021-12-02 02:56:19,23.5,99.9
2021-12-02 02:56:24,23.3,99.9
2021-12-02 02:56:30,23.2,99.9
2021-12-02 02:56:35,23.2,90.6
2021-12-02 02:56:40,23.3,69.7
2021-12-02 02:56:46,23.4,58.3
2021-12-02 02:56:51,23.3,53.4
2021-12-02 02:56:56,23.4,51.0
2021-12-02 02:57:02,23.4,49.5
2021-12-02 02:57:07,23.4,46.8
2021-12-02 02:57:12,23.5,41.4
2021-12-02 02:57:17,23.4,39.4
2021-12-02 02:57:23,23.4,38.0
2021-12-02 02:57:28,23.4,37.3
2021-12-02 02:57:33,23.5,36.6
2021-12-02 02:57:40,23.4,36.0
2021-12-02 02:57:47,23.4,35.8
                               Timestamp,Temperature(C),Humidity(%)
2021-12-02 02:58:22,23.4,34.9
2021-12-02 02:58:28,23.4,35.0
2021-12-02 02:58:33,23.4,34.7
2021-12-02 02:58:38,23.4,34.5
2021-12-02 02:58:44,23.4,34.8
2021-12-02 02:58:49,23.5,34.5
2021-12-02 02:58:54,23.5,34.2
2021-12-02 02:59:00,23.5,34.5
2021-12-02 02:59:05,23.4,34.2
2021-12-02 02:59:10,23.3,33.8
2021-12-02 02:59:16,23.5,34.2
2021-12-02 02:59:21,23.4,34.3
2021-12-02 02:59:26,23.4,34.2
2021-12-02 02:59:32,23.3,34.2
2021-12-02 02:59:37,23.4,33.9
2021-12-02 02:59:42,23.4,33.6
2021-12-02 02:59:48,23.4,33.8
2021-12-02 02:59:53,23.4,34.3
2021-12-02 02:59:58,23.4,33.6
2021-12-02 03:00:03,23.5,33.7
2021-12-02 03:00:09,23.4,34.1
2021-12-02 03:00:14,23.4,33.3
2021-12-02 03:00:19,23.4,33.5
2021-12-02 03:00:25,23.4,33.7
2021-12-02 03:00:30,23.5,33.3
2021-12-02 03:00:35,23.4,33.6
2021-12-02 03:00:41,23.4,33.5
2021-12-02 03:00:46,23.5,33.6
2021-12-02 03:00:51,23.5,33.4
2021-12-02 03:00:56,23.5,33.5
2021-12-02 03:01:02,23.4,32.9
2021-12-02 03:01:07,23.4,33.4
2021-12-02 03:01:12,23.5,33.3
2021-12-02 03:01:18,23.4,33.4
2021-12-02 03:01:23,23.5,33.1
2021-12-02 03:01:28,23.5,33.5
2021-12-02 03:01:33,23.5,33.3
2021-12-02 03:01:39,23.5,33.0
2021-12-02 03:01:44,23.5,33.1
2021-12-02 03:01:49,23.4,33.3
2021-12-02 03:01:54,23.6,33.0
2021-12-02 03:02:00,23.5,33.1
2021-12-02 03:02:05,23.4,33.3
2021-12-02 03:02:10,23.5,33.4
2021-12-02 03:02:16,23.5,33.2
2021-12-02 03:02:21,23.5,33.0
2021-12-02 03:02:26,23.4,33.3
2021-12-02 03:02:34,23.4,33.0
2021-12-02 03:02:39,23.5,33.0
2021-12-02 03:02:44,23.5,33.0
2021-12-02 03:02:50,23.4,32.8
2021-12-02 03:02:55,23.5,32.8
2021-12-02 03:03:00,23.5,33.1
2021-12-02 03:03:05,23.4,32.7
2021-12-02 03:03:11,23.4,32.7
2021-12-02 03:03:16,23.5,32.9
2021-12-02 03:03:21,23.4,33.2
2021-12-02 03:03:27,23.5,32.8
2021-12-02 03:03:32,23.4,32.6
2021-12-02 03:03:37,23.5,32.9
2021-12-02 03:03:42,23.5,32.8
2021-12-02 03:03:48,23.5,32.5
2021-12-02 03:03:53,23.6,32.8
2021-12-02 03:03:58,23.5,32.6
2021-12-02 03:04:04,23.5,32.9
2021-12-02 03:04:09,23.5,32.8
2021-12-02 03:04:15,23.5,32.8
2021-12-02 03:04:20,23.5,32.7
2021-12-02 03:04:25,23.5,32.7
2021-12-02 03:04:30,23.4,32.6
2021-12-02 03:04:36,23.5,32.9
2021-12-02 03:04:41,23.4,32.5
2021-12-02 03:04:47,23.5,32.9
2021-12-02 03:04:52,23.5,32.7
2021-12-02 03:04:57,23.6,32.7
2021-12-02 03:05:03,23.5,32.8
2021-12-02 03:05:08,23.5,32.8
2021-12-02 03:05:13,23.4,32.6
2021-12-02 03:05:19,23.5,32.4
2021-12-02 03:05:24,23.6,32.6
2021-12-02 03:05:29,23.4,32.9
2021-12-02 03:05:35,23.6,32.4
2021-12-02 03:05:40,23.5,32.9
2021-12-02 03:05:45,23.5,32.5
2021-12-02 03:05:51,23.4,32.8
2021-12-02 03:05:56,23.5,32.4
2021-12-02 03:06:01,23.5,32.5
2021-12-02 03:06:07,23.5,32.4
2021-12-02 03:06:12,23.6,32.2
2021-12-02 03:06:17,23.5,32.5
2021-12-02 03:06:23,23.5,32.3
2021-12-02 03:06:28,23.6,32.4
2021-12-02 03:06:33,23.5,32.5
2021-12-02 03:06:39,23.5,32.5
2021-12-02 03:06:44,23.5,32.5
2021-12-02 03:06:49,23.5,32.6
2021-12-02 03:06:55,23.5,32.5
2021-12-02 03:07:00,23.5,32.2
2021-12-02 03:07:05,23.5,32.6
2021-12-02 03:07:11,23.5,32.4
2021-12-02 03:07:16,23.6,32.7
2021-12-02 03:07:21,23.5,32.4
2021-12-02 03:07:29,23.6,32.1
2021-12-02 03:07:34,23.6,32.3
2021-12-02 03:07:40,23.5,32.5
2021-12-02 03:07:45,23.5,32.2
2021-12-02 03:07:50,23.5,32.5
2021-12-02 03:07:55,23.5,32.5
2021-12-02 03:08:01,23.6,32.1
2021-12-02 03:08:06,23.6,32.2
2021-12-02 03:08:11,23.5,32.1
2021-12-02 03:08:17,23.6,32.2
2021-12-02 03:08:22,23.5,32.5
2021-12-02 03:08:27,23.5,32.5
2021-12-02 03:08:33,23.6,32.3
2021-12-02 03:08:38,23.5,32.0
2021-12-02 03:08:43,23.5,32.1
2021-12-02 03:08:49,23.5,32.2
2021-12-02 03:08:54,23.6,32.0
2021-12-02 03:08:59,23.6,32.2
2021-12-02 03:09:05,23.5,32.4
2021-12-02 03:09:10,23.5,32.3
2021-12-02 03:09:15,23.6,32.1
2021-12-02 03:09:21,23.5,32.4
2021-12-02 03:09:26,23.5,32.6
2021-12-02 03:09:31,23.5,32.3
2021-12-02 03:09:37,23.5,32.5
2021-12-02 03:09:42,23.6,32.0
2021-12-02 03:09:47,23.5,32.5
2021-12-02 03:09:53,23.6,31.9
2021-12-02 03:09:58,23.6,32.1
2021-12-02 03:10:03,23.5,32.1
2021-12-02 03:10:09,23.6,32.5
2021-12-02 03:10:14,23.5,32.6
2021-12-02 03:10:19,23.6,32.4
2021-12-02 03:10:25,23.5,32.1
2021-12-02 03:10:30,23.5,32.0
2021-12-02 03:10:35,23.6,32.1
2021-12-02 03:10:41,23.5,32.4
2021-12-02 03:10:46,23.5,32.3
2021-12-02 03:10:51,23.6,32.1
2021-12-02 03:10:57,23.5,32.2
2021-12-02 03:11:02,23.6,32.1
2021-12-02 03:11:07,23.5,32.0
2021-12-02 03:11:13,23.5,32.0
2021-12-02 03:11:18,23.6,32.2
2021-12-02 03:11:23,23.6,32.0
2021-12-02 03:11:29,23.6,31.9
2021-12-02 03:11:34,23.6,32.0
2021-12-02 03:11:39,23.6,32.3
2021-12-02 03:11:45,23.6,32.2
2021-12-02 03:11:50,23.6,31.8
2021-12-02 03:11:55,23.6,32.5
2021-12-02 03:12:01,23.7,31.6
2021-12-02 03:12:06,23.6,31.4
2021-12-02 03:12:12,23.6,31.8
2021-12-02 03:12:17,23.6,32.2
2021-12-02 03:12:22,23.6,31.9
2021-12-02 03:12:28,23.5,32.0
2021-12-02 03:12:33,23.6,32.2
2021-12-02 03:12:38,23.6,32.1
2021-12-02 03:12:44,23.6,32.2
2021-12-02 03:12:49,23.6,32.2
2021-12-02 03:12:54,23.5,32.0
2021-12-02 03:13:00,23.6,32.0
2021-12-02 03:13:05,23.6,32.0
2021-12-02 03:13:10,23.6,32.1
2021-12-02 03:13:16,23.6,32.2
2021-12-02 03:13:21,23.6,31.5
2021-12-02 03:13:26,23.6,32.3
2021-12-02 03:13:32,23.6,32.1
2021-12-02 03:13:37,23.5,32.2
2021-12-02 03:13:43,23.6,32.2
2021-12-02 03:13:48,23.6,31.6
2021-12-02 03:13:53,23.6,32.4
2021-12-02 03:13:59,23.5,32.2
2021-12-02 03:14:04,23.5,32.3
2021-12-02 03:14:09,23.6,31.4
2021-12-02 03:14:15,23.6,32.0
2021-12-02 03:14:20,23.7,31.4
2021-12-02 03:14:25,23.5,31.8
2021-12-02 03:14:31,23.6,32.2
2021-12-02 03:14:36,23.6,31.4
2021-12-02 03:14:41,23.6,31.7
2021-12-02 03:14:46,23.6,31.9
2021-12-02 03:14:52,23.6,31.8
2021-12-02 03:14:57,23.5,32.1
2021-12-02 03:15:02,23.6,31.8
2021-12-02 03:15:08,23.6,31.9
2021-12-02 03:15:13,23.6,31.7
2021-12-02 03:15:18,23.5,32.0
2021-12-02 03:15:24,23.5,31.9
2021-12-02 03:15:29,23.7,31.5
2021-12-02 03:15:34,23.6,31.8
2021-12-02 03:15:39,23.5,31.5
2021-12-02 03:15:45,23.6,31.4
2021-12-02 03:15:50,23.6,31.8
2021-12-02 03:15:56,23.6,31.0
2021-12-02 03:16:01,23.6,31.8
2021-12-02 03:16:06,23.6,32.5
2021-12-02 03:16:12,23.6,31.8
2021-12-02 03:16:17,23.6,31.9
2021-12-02 03:16:22,23.6,31.7
2021-12-02 03:16:28,23.6,31.8
2021-12-02 03:16:34,23.6,31.9
2021-12-02 03:16:40,23.6,31.6
2021-12-02 03:16:47,23.5,31.6
2021-12-02 03:16:53,23.6,31.8
2021-12-02 03:16:59,23.6,31.3
2021-12-02 03:17:05,23.5,32.0
2021-12-02 03:17:10,23.6,31.8
2021-12-02 03:17:15,23.6,31.8
2021-12-02 03:17:21,23.6,31.9
2021-12-02 03:17:26,23.6,31.7
2021-12-02 03:17:31,23.5,31.9
2021-12-02 03:17:37,23.6,32.0
2021-12-02 03:17:42,23.5,32.0
2021-12-02 03:17:47,23.6,31.6
2021-12-02 03:17:53,23.6,31.8
2021-12-02 03:17:58,23.6,31.7
2021-12-02 03:18:03,23.6,31.6
2021-12-02 03:18:09,23.6,31.2
2021-12-02 03:18:14,23.7,31.0
2021-12-02 03:18:19,23.6,31.6
2021-12-02 03:18:25,23.6,31.6
2021-12-02 03:18:30,23.6,31.8
2021-12-02 03:18:35,23.6,31.9
2021-12-02 03:18:41,23.6,32.0
2021-12-02 03:18:46,23.6,31.5
2021-12-02 03:18:52,23.5,31.8
2021-12-02 03:18:57,23.6,31.8
2021-12-02 03:19:02,23.6,31.7
2021-12-02 03:19:08,23.6,31.7
2021-12-02 03:19:13,23.6,31.5
2021-12-02 03:19:18,23.6,31.7
2021-12-02 03:19:24,23.6,31.5
2021-12-02 03:19:29,23.6,31.8
2021-12-02 03:19:34,23.6,31.9
2021-12-02 03:19:40,23.6,31.5
2021-12-02 03:19:45,23.6,31.9
2021-12-02 03:19:50,23.6,31.8
2021-12-02 03:19:56,23.6,31.6
2021-12-02 03:20:01,23.6,31.9
2021-12-02 03:20:06,23.6,31.4
2021-12-02 03:20:12,23.6,31.9
2021-12-02 03:20:17,23.7,31.3
2021-12-02 03:20:23,23.6,32.0
2021-12-02 03:20:28,23.6,32.0
2021-12-02 03:20:33,23.6,31.0
2021-12-02 03:20:39,23.6,31.7
2021-12-02 03:20:44,23.6,31.8
2021-12-02 03:20:49,23.6,31.9
2021-12-02 03:20:55,23.6,31.6
2021-12-02 03:21:00,23.7,31.0
2021-12-02 03:21:06,23.7,31.0
2021-12-02 03:21:11,23.6,31.5
2021-12-02 03:21:16,23.6,31.7
2021-12-02 03:21:22,23.6,30.8
2021-12-02 03:21:27,23.6,31.0
2021-12-02 03:21:32,23.6,31.6
2021-12-02 03:21:38,23.6,31.5
2021-12-02 03:21:43,23.6,31.3
2021-12-02 03:21:48,23.6,31.9
2021-12-02 03:21:54,23.6,31.0
2021-12-02 03:21:59,23.6,31.7
2021-12-02 03:22:04,23.6,31.7
2021-12-02 03:22:10,23.6,30.8
2021-12-02 03:22:15,23.6,31.0
2021-12-02 03:22:20,23.6,31.1
2021-12-02 03:22:26,23.7,31.1
2021-12-02 03:22:31,23.6,31.4
2021-12-02 03:22:39,23.6,31.6
2021-12-02 03:22:44,23.7,31.3
2021-12-02 03:22:50,23.6,31.0
2021-12-02 03:22:55,23.7,31.1
2021-12-02 03:23:00,23.6,31.0
2021-12-02 03:23:06,23.7,31.1
2021-12-02 03:23:11,23.7,31.1
2021-12-02 03:23:16,23.6,32.0
2021-12-02 03:23:22,23.6,31.2
2021-12-02 03:23:27,23.7,30.9
2021-12-02 03:23:32,23.6,31.6
2021-12-02 03:23:38,23.6,31.7
2021-12-02 03:23:43,23.6,31.1
2021-12-02 03:23:51,23.6,31.0
2021-12-02 03:23:56,23.6,31.5
2021-12-02 03:24:01,23.6,31.9
2021-12-02 03:24:07,23.6,31.4
2021-12-02 03:24:12,23.6,30.6
2021-12-02 03:24:17,23.7,31.2
2021-12-02 03:24:23,23.7,31.1
2021-12-02 03:24:28,23.6,31.4
2021-12-02 03:24:33,23.6,30.8
2021-12-02 03:24:39,23.6,31.5
2021-12-02 03:24:44,23.6,31.7
2021-12-02 03:24:49,23.6,30.8
2021-12-02 03:24:55,23.6,31.5
2021-12-02 03:25:00,23.7,31.0
2021-12-02 03:25:05,23.6,30.9
2021-12-02 03:25:13,23.7,30.8
2021-12-02 03:25:18,23.7,30.7
2021-12-02 03:25:24,23.6,30.8
2021-12-02 03:25:29,23.6,30.9
2021-12-02 03:25:34,23.7,30.9
2021-12-02 03:25:40,23.7,30.9
2021-12-02 03:25:45,23.6,31.3
2021-12-02 03:25:50,23.6,31.2
2021-12-02 03:25:56,23.6,31.2
2021-12-02 03:26:03,23.6,30.9
2021-12-02 03:26:09,23.7,31.0
2021-12-02 03:26:14,23.6,31.7
2021-12-02 03:26:19,23.6,31.4
2021-12-02 03:26:25,23.7,31.1
2021-12-02 03:26:30,23.6,30.9
2021-12-02 03:26:35,23.7,31.1
2021-12-02 03:26:41,23.6,31.8
2021-12-02 03:26:46,23.6,30.9
2021-12-02 03:26:51,23.7,31.1
2021-12-02 03:26:57,23.6,31.1
2021-12-02 03:27:02,23.7,30.9
2021-12-02 03:27:08,23.6,31.6
2021-12-02 03:27:13,23.6,30.8
2021-12-02 03:27:18,23.7,31.1
2021-12-02 03:27:24,23.6,30.6
2021-12-02 03:27:29,23.6,31.7
2021-12-02 03:27:34,23.6,31.1
2021-12-02 03:27:40,23.7,31.1
2021-12-02 03:27:45,23.7,30.9
2021-12-02 03:27:50,23.6,31.4
2021-12-02 03:27:56,23.7,30.9
2021-12-02 03:28:01,23.6,30.9
2021-12-02 03:28:06,23.6,30.9
2021-12-02 03:28:12,23.7,31.0
2021-12-02 03:28:17,23.7,30.7
2021-12-02 03:28:22,23.6,31.8
2021-12-02 03:28:28,23.7,30.9
2021-12-02 03:28:33,23.6,30.7
2021-12-02 03:28:38,23.7,30.7
2021-12-02 03:28:46,23.7,31.0
2021-12-02 03:28:51,23.7,31.0
2021-12-02 03:28:57,23.7,31.0
2021-12-02 03:29:02,23.6,30.8
2021-12-02 03:29:08,23.6,30.9
2021-12-02 03:29:13,23.6,30.5
2021-12-02 03:29:18,23.7,30.6
2021-12-02 03:29:23,23.7,30.7
2021-12-02 03:29:29,23.7,30.8
2021-12-02 03:29:34,23.7,30.9
2021-12-02 03:29:39,23.7,30.7
2021-12-02 03:29:45,23.6,30.8
2021-12-02 03:29:50,23.6,31.1
2021-12-02 03:29:56,23.7,30.5
2021-12-02 03:30:01,23.6,30.7
2021-12-02 03:30:06,23.7,30.6
2021-12-02 03:30:12,23.8,30.5
2021-12-02 03:30:17,23.6,31.5
2021-12-02 03:30:22,23.6,30.8
2021-12-02 03:30:28,23.7,30.6
2021-12-02 03:30:33,23.7,30.5
2021-12-02 03:30:38,23.7,30.5
2021-12-02 03:30:44,23.7,30.4
2021-12-02 03:30:49,23.7,30.8
2021-12-02 03:30:54,23.6,31.5
2021-12-02 03:31:00,23.6,30.9
2021-12-02 03:31:05,23.7,30.5
2021-12-02 03:31:10,23.6,30.8
2021-12-02 03:31:16,23.6,31.5
2021-12-02 03:31:21,23.7,30.7
2021-12-02 03:31:26,23.7,30.8
2021-12-02 03:31:32,23.7,31.1
2021-12-02 03:31:37,23.6,30.7
2021-12-02 03:31:42,23.7,30.6
2021-12-02 03:31:48,23.7,31.2
2021-12-02 03:31:53,23.7,30.6
2021-12-02 03:31:58,23.7,30.7
2021-12-02 03:32:04,23.7,30.6
2021-12-02 03:32:09,23.7,30.5
2021-12-02 03:32:14,23.6,31.4
2021-12-02 03:32:20,23.6,30.7
2021-12-02 03:32:25,23.6,30.9
2021-12-02 03:32:30,23.6,30.8
2021-12-02 03:32:36,23.7,30.6
2021-12-02 03:32:41,23.7,30.7
2021-12-02 03:32:46,23.7,31.0
2021-12-02 03:32:52,23.7,30.6
2021-12-02 03:32:57,23.7,30.9
2021-12-02 03:33:02,23.6,30.7
                                                              Timestamp,Temperature(C),Humidity(%)
2021-12-02 02:49:43,21.6,32.6
2021-12-02 02:49:48,22.4,31.1
2021-12-02 02:49:53,22.6,31.3
2021-12-02 02:49:58,22.6,31.3
2021-12-02 02:50:04,22.7,31.3
2021-12-02 02:50:09,22.9,31.3
2021-12-02 02:50:14,22.9,31.2
2021-12-02 02:50:20,23.0,31.0
2021-12-02 02:50:25,23.0,31.0
2021-12-02 07:37:08,23.1,30.3
2021-12-02 07:37:14,23.2,30.2
2021-12-02 07:37:19,23.2,30.3
2021-12-02 07:37:24,23.2,30.3
2021-12-02 07:37:30,23.3,30.1
2021-12-02 07:37:35,23.3,30.1
2021-12-02 07:37:40,23.4,30.2
2021-12-02 07:37:45,23.4,29.9
2021-12-02 07:37:51,23.5,30.1
2021-12-02 07:37:56,23.5,30.3
2021-12-02 07:38:01,23.6,30.4
2021-12-02 07:38:07,23.5,30.0
